#=#=#                                                                          ##O#- #                                                                        ##O=#  #                                                                                                                                                   0.2%                                                                            0.4%                                                                            1.1% #                                                                          2.2% ###                                                                        4.6% #####                                                                      7.4% ########                                                                  12.0% ##############                                                            19.8% #################                                                         24.5% #####################                                                     29.8% #########################                                                 35.5% #############################                                             41.1% #################################                                         46.8% #####################################                                     52.6% ######################################                                    53.3% #########################################                                 57.0% #############################################                             63.7% ################################################                          67.6% ################################################                          67.8% ##################################################                        70.8% #######################################################                   76.8% ########################################################                  78.9% ##########################################################                81.0% ############################################################              83.7% ##############################################################            86.3% ###############################################################           88.8% #################################################################         91.1% ###################################################################       93.5% #####################################################################     96.2% #######################################################################   99.2% ######################################################################## 100.0%
/src/trafficserver/tests/proxy-verifier/proxy-verifier-v2.5.2.tar.gz: OK
Python 3.6 or newer detected!
python3-dev/devel detected!
pipenv detected!
Using the pre-existing virtual environment.
Environment config finished. Running AuTest...
[1mRunning Test CppDelayTransformation:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/parent_select_peer/ts_peer0/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/parent_select_peer/ts_peer0/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/parent_select_peer/ts_peer0/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/parent_select_peer/ts_peer0/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer0/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/parent_select_peer/ts_peer0/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer0/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer0/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer0/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer0/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer0/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer0/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer0/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer0/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer0/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer0/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer0/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer0/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer0/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61125, queue size: 927 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61129, queue size: 926 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61130, queue size: 925 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61131, queue size: 924 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[31mFailed[0m[1m
        Reason: Returned Value -2 != 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 61.78792405128479 < 600.0
     file /test-log/sandbox/parent_select_peer/ts_peer0/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_peer0/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_peer0/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_peer0/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_peer0/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_peer0/log/diags.log excludes expression
     Appending File /test-log/sandbox/parent_select_peer/ts_peer0/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/parent_select_peer/ts_peer0/config/strategies.yaml : Appended file /test-log/sandbox/parent_select_peer/ts_peer0/config/strategies.yaml - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/parent_select_peer/ts_peer0/config/remap.config : Appended file /test-log/sandbox/parent_select_peer/ts_peer0/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: ts_peer1: [0m[31mFailed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer1 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/parent_select_peer/ts_peer1/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer1/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer1/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer1/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/parent_select_peer/ts_peer1/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/parent_select_peer/ts_peer1/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/parent_select_peer/ts_peer1/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/parent_select_peer/ts_peer1/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer1/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/parent_select_peer/ts_peer1/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer1/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer1/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer1/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer1/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer1/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer1/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer1/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer1/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer1/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer1/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer1/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer1/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer1/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61132, queue size: 923 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61133, queue size: 922 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61134, queue size: 921 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61135, queue size: 920 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[31mFailed[0m[1m
        Reason: Returned Value -2 != 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 61.71337938308716 < 600.0
     file /test-log/sandbox/parent_select_peer/ts_peer1/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_peer1/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_peer1/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_peer1/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_peer1/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_peer1/log/diags.log excludes expression
     Appending File /test-log/sandbox/parent_select_peer/ts_peer1/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/parent_select_peer/ts_peer1/config/strategies.yaml : Appended file /test-log/sandbox/parent_select_peer/ts_peer1/config/strategies.yaml - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/parent_select_peer/ts_peer1/config/remap.config : Appended file /test-log/sandbox/parent_select_peer/ts_peer1/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: ts_peer2: [0m[31mFailed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer2 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/parent_select_peer/ts_peer2/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer2/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer2/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer2/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/parent_select_peer/ts_peer2/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/parent_select_peer/ts_peer2/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/parent_select_peer/ts_peer2/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/parent_select_peer/ts_peer2/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer2/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/parent_select_peer/ts_peer2/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer2/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer2/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer2/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer2/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer2/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer2/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer2/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer2/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer2/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer2/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer2/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer2/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer2/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61136, queue size: 919 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61137, queue size: 918 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61138, queue size: 917 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61139, queue size: 916 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[31mFailed[0m[1m
        Reason: Returned Value -2 != 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 61.537654399871826 < 600.0
     file /test-log/sandbox/parent_select_peer/ts_peer2/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_peer2/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_peer2/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_peer2/log/diags.log excludes expression
     file /test-log/sandbox/parent_select_peer/ts_peer2/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select_peer/ts_peer2/log/diags.log excludes expression
     Appending File /test-log/sandbox/parent_select_peer/ts_peer2/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/parent_select_peer/ts_peer2/config/strategies.yaml : Appended file /test-log/sandbox/parent_select_peer/ts_peer2/config/strategies.yaml - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/parent_select_peer/ts_peer2/config/remap.config : Appended file /test-log/sandbox/parent_select_peer/ts_peer2/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: ts_peer3: [0m[31mFailed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer3 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/parent_select_peer/ts_peer3/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select_peer/ts_peer3/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer3/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select_peer/ts_peer3/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/parent_select_peer/ts_peer3/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/parent_select_peer/ts_peer3/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
